epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,97.4162,2.67622,3.53001,1.55048,0.50125,0.31782,0.30563,0.1052,2.77393,2.41764,1.45786,0.00066455,0.00066455,0.00066455
2,192.364,2.76451,2.48781,1.54741,0.5224,0.29231,0.28102,0.11138,2.97494,4.99979,1.53343,0.00131804,0.00131804,0.00131804
3,284.951,2.51702,2.11069,1.42326,0.5576,0.34904,0.38246,0.17949,2.41835,2.35586,1.19243,0.00195833,0.00195833,0.00195833
4,377.607,2.40748,1.96936,1.42938,0.50627,0.47692,0.46044,0.19333,2.42861,1.93342,1.24348,0.0019406,0.0019406,0.0019406
5,472.656,2.35111,1.89363,1.3866,0.63252,0.54872,0.55505,0.23307,2.22651,1.67468,1.09673,0.0019208,0.0019208,0.0019208
6,564.277,2.24684,1.6498,1.29917,0.67874,0.49231,0.55243,0.26266,nan,nan,nan,0.001901,0.001901,0.001901
7,658.922,2.16007,1.57641,1.27355,0.66175,0.5453,0.5719,0.25079,2.17602,1.67463,1.05735,0.0018812,0.0018812,0.0018812
8,749.517,2.17166,1.64599,1.26902,0.36543,0.10256,0.08364,0.0363,nan,nan,nan,0.0018614,0.0018614,0.0018614
9,840.089,2.11419,1.51965,1.26533,0.69316,0.61197,0.62435,0.29076,2.05249,2.15282,1.08284,0.0018416,0.0018416,0.0018416
10,930.178,2.09256,1.45896,1.25724,0.66986,0.61538,0.64175,0.29208,2.07558,1.58576,1.0787,0.0018218,0.0018218,0.0018218
11,1022.14,2.06473,1.45072,1.209,0.67934,0.6048,0.64727,0.28582,2.11967,1.53182,1.04739,0.001802,0.001802,0.001802
12,1111.97,2.02459,1.32993,1.18642,0.7364,0.67009,0.69392,0.31759,2.00569,1.34673,1.06016,0.0017822,0.0017822,0.0017822
13,1205.6,1.9741,1.30135,1.19839,0.74526,0.65012,0.67942,0.31939,2.01043,1.37825,1.0635,0.0017624,0.0017624,0.0017624
14,1299.44,1.9717,1.35691,1.23916,0.72137,0.71697,0.72585,0.35929,1.96119,1.2764,1.03146,0.0017426,0.0017426,0.0017426
15,1390.2,2.01571,1.30907,1.22962,0.76445,0.6906,0.72812,0.33408,2.01284,1.34899,1.056,0.0017228,0.0017228,0.0017228
16,1479.05,1.9171,1.26069,1.19079,0.76956,0.64615,0.69779,0.34164,1.94592,1.32547,1.04445,0.001703,0.001703,0.001703
17,1568.79,1.92025,1.23227,1.1993,0.69133,0.69298,0.71171,0.36213,1.85811,1.33833,1.03368,0.0016832,0.0016832,0.0016832
18,1662.07,1.90956,1.2349,1.16504,0.78386,0.67179,0.70718,0.34429,1.92054,1.27239,1.03254,0.0016634,0.0016634,0.0016634
19,1750.01,1.92305,1.16324,1.10277,0.78537,0.65678,0.71384,0.36017,1.90959,1.39646,1.04566,0.0016436,0.0016436,0.0016436
20,1839.87,1.90599,1.18673,1.12155,0.70967,0.68943,0.70847,0.36583,1.88419,1.28347,1.04112,0.0016238,0.0016238,0.0016238
21,1934.26,1.87306,1.13628,1.1456,0.76421,0.72137,0.75353,0.35648,1.89758,1.19027,1.01799,0.001604,0.001604,0.001604
22,2023.17,1.87935,1.11641,1.10493,0.77191,0.73333,0.76538,0.388,1.83075,1.21324,1.01202,0.0015842,0.0015842,0.0015842
23,2115.71,1.84115,1.1424,1.15299,0.77332,0.69231,0.73701,0.37131,1.8772,1.21227,1.01263,0.0015644,0.0015644,0.0015644
24,2206.04,1.80021,1.08817,1.18466,0.75322,0.70956,0.75395,0.37796,1.86261,1.12015,1.00203,0.0015446,0.0015446,0.0015446
25,2295.43,1.75585,1.09003,1.17259,0.78549,0.74188,0.7664,0.40265,1.81283,1.09856,0.9966,0.0015248,0.0015248,0.0015248
26,2388.44,1.83886,1.09761,1.11387,0.77938,0.72991,0.74699,0.36963,1.86706,1.16218,0.99814,0.001505,0.001505,0.001505
27,2477.84,1.80632,1.07535,1.13901,0.78643,0.67863,0.75439,0.38939,1.8039,1.13137,1.00155,0.0014852,0.0014852,0.0014852
28,2568.69,1.81204,1.03742,1.09431,0.81489,0.66496,0.75194,0.38018,1.84286,1.12823,0.99766,0.0014654,0.0014654,0.0014654
29,2658.19,1.74389,1.02064,1.1386,0.80622,0.68718,0.76804,0.41059,1.79808,1.10099,1.01232,0.0014456,0.0014456,0.0014456
30,2750.97,1.77891,1.02424,1.11613,0.77943,0.76923,0.78576,0.41201,1.82281,1.04776,0.99648,0.0014258,0.0014258,0.0014258
31,2846.26,1.73235,1.02522,1.12676,0.76219,0.75058,0.76288,0.38941,1.83344,1.04456,0.98886,0.001406,0.001406,0.001406
32,2936.44,1.72395,1.0298,1.11808,0.81693,0.71966,0.79506,0.4067,1.78103,1.03352,0.97671,0.0013862,0.0013862,0.0013862
33,3027.3,1.72045,0.99304,1.09799,0.78083,0.70037,0.75683,0.39844,1.81434,1.07461,0.97253,0.0013664,0.0013664,0.0013664
34,3118.4,1.76785,1.0358,1.10524,0.78105,0.75615,0.77727,0.40501,1.79706,1.04922,0.98936,0.0013466,0.0013466,0.0013466
35,3209.75,1.7176,0.97983,1.10774,0.7837,0.75726,0.79184,0.42127,1.76418,1.04788,0.95968,0.0013268,0.0013268,0.0013268
36,3303.72,1.7321,0.9806,1.10327,0.77362,0.77265,0.78095,0.4258,1.73556,1.05038,0.97994,0.001307,0.001307,0.001307
37,3398.38,1.67269,0.94576,1.09475,0.774,0.78449,0.79508,0.42533,1.79638,1.0083,1.01523,0.0012872,0.0012872,0.0012872
38,3488.93,1.72561,0.92545,1.03974,0.8037,0.76239,0.79075,0.41455,1.7694,1.03756,0.98651,0.0012674,0.0012674,0.0012674
39,3580.3,1.69938,0.97619,1.07778,0.78254,0.7641,0.78565,0.42122,1.74229,1.02802,0.96391,0.0012476,0.0012476,0.0012476
40,3672.84,1.70658,0.95542,1.0694,0.76598,0.76752,0.77224,0.4206,1.77907,1.03671,0.97412,0.0012278,0.0012278,0.0012278
41,3763.58,1.62098,0.89485,1.05005,0.81795,0.73729,0.78926,0.41791,1.73406,1.03913,0.97222,0.001208,0.001208,0.001208
42,3855.73,1.63687,0.89191,1.03643,0.7927,0.7812,0.80237,0.42789,1.76501,0.9625,0.96078,0.0011882,0.0011882,0.0011882
43,3948.49,1.60893,0.88583,1.07026,0.80146,0.77976,0.80123,0.44125,1.70481,0.9372,0.93845,0.0011684,0.0011684,0.0011684
44,4039.83,1.58565,0.84599,1.05796,0.80082,0.76239,0.80519,0.43579,1.67922,0.99551,0.94719,0.0011486,0.0011486,0.0011486
45,4132.8,1.57915,0.87698,1.05604,0.78542,0.78974,0.79386,0.43438,1.71852,1.02587,0.95249,0.0011288,0.0011288,0.0011288
46,4225.7,1.60146,0.86915,1.01259,0.71679,0.76581,0.77895,0.42378,1.71428,1.05154,0.95962,0.001109,0.001109,0.001109
47,4316.08,1.57311,0.87056,1.03981,0.80131,0.77214,0.80068,0.43814,1.67758,0.9569,0.94416,0.0010892,0.0010892,0.0010892
48,4406.38,1.5949,0.87559,1.04693,0.80203,0.7641,0.79781,0.4389,1.68495,0.95825,0.96367,0.0010694,0.0010694,0.0010694
49,4495.94,1.61908,0.8355,0.99113,0.81424,0.76752,0.80419,0.44177,1.68673,0.95791,0.95614,0.0010496,0.0010496,0.0010496
50,4588.62,1.52169,0.82258,1.01874,0.79219,0.77545,0.7955,0.44016,1.68966,0.93429,0.93741,0.0010298,0.0010298,0.0010298
51,4675.49,1.55761,0.84942,1.02981,0.79786,0.79617,0.80079,0.43583,1.68871,0.96026,0.92151,0.00101,0.00101,0.00101
52,4764.25,1.5712,0.83142,1.00857,0.79667,0.78462,0.79341,0.44006,1.68018,0.91873,0.93073,0.0009902,0.0009902,0.0009902
53,4853.87,1.53252,0.78342,1.00243,0.79333,0.7743,0.80428,0.44752,1.6382,0.91697,0.92586,0.0009704,0.0009704,0.0009704
54,4948.46,1.53898,0.81543,1.0024,0.79129,0.76923,0.78563,0.43817,1.68203,0.90592,0.93421,0.0009506,0.0009506,0.0009506
55,5037.32,1.50682,0.77876,1.00339,0.76165,0.77265,0.79301,0.44506,1.66762,0.94135,0.9481,0.0009308,0.0009308,0.0009308
56,5125.3,1.51719,0.78775,0.99215,0.82642,0.77315,0.81546,0.45268,1.6491,0.86933,0.93641,0.000911,0.000911,0.000911
57,5216.25,1.57542,0.77745,0.9844,0.76937,0.8,0.79992,0.43476,1.67736,0.97775,0.95025,0.0008912,0.0008912,0.0008912
58,5305.65,1.45496,0.76575,0.99605,0.78528,0.75385,0.79886,0.44813,1.61725,0.90612,0.9289,0.0008714,0.0008714,0.0008714
59,5394.16,1.51789,0.78272,0.97535,0.79829,0.77778,0.80478,0.45257,1.67362,0.90364,0.9492,0.0008516,0.0008516,0.0008516
60,5480.78,1.51937,0.79634,0.97917,0.79439,0.76752,0.80979,0.4473,1.65681,0.91034,0.93805,0.0008318,0.0008318,0.0008318
61,5571.6,1.47473,0.74761,0.98627,0.83374,0.77607,0.82333,0.45197,1.63623,0.8705,0.92371,0.000812,0.000812,0.000812
62,5661.68,1.47492,0.77095,0.99089,0.80701,0.78631,0.81681,0.4563,1.65665,0.86596,0.90453,0.0007922,0.0007922,0.0007922
63,5753.14,1.51476,0.76162,1.01174,0.80824,0.79487,0.82089,0.45992,1.64496,0.85581,0.93807,0.0007724,0.0007724,0.0007724
64,5846.77,1.50487,0.75259,0.97661,0.8358,0.77607,0.81602,0.45627,1.65715,0.90457,0.92417,0.0007526,0.0007526,0.0007526
65,5938.52,1.45727,0.74929,0.96895,0.79687,0.79131,0.81125,0.45437,1.63364,0.91686,0.94132,0.0007328,0.0007328,0.0007328
66,6028.29,1.41902,0.73274,1.00391,0.82637,0.75897,0.80977,0.4595,1.62119,0.8672,0.92994,0.000713,0.000713,0.000713
67,6117.27,1.48022,0.77474,0.95964,0.84624,0.75897,0.82419,0.46329,1.62542,0.84872,0.93869,0.0006932,0.0006932,0.0006932
68,6209.82,1.47358,0.73007,0.97457,0.78979,0.78997,0.80346,0.45077,1.63167,0.85955,0.9662,0.0006734,0.0006734,0.0006734
69,6299.06,1.41763,0.72575,0.98095,0.81136,0.79829,0.81857,0.46309,1.57485,0.82531,0.91413,0.0006536,0.0006536,0.0006536
70,6387.11,1.43455,0.71026,0.97759,0.81787,0.79829,0.82711,0.46376,1.59956,0.86399,0.9165,0.0006338,0.0006338,0.0006338
71,6482.19,1.40301,0.70887,0.97649,0.83217,0.78632,0.82795,0.46823,1.60379,0.84739,0.93892,0.000614,0.000614,0.000614
72,6575.11,1.40597,0.68439,0.93868,0.82078,0.78462,0.81648,0.46124,1.61914,0.84646,0.9235,0.0005942,0.0005942,0.0005942
73,6665.22,1.47102,0.71741,0.929,0.81251,0.79263,0.82684,0.47222,1.57687,0.82049,0.91743,0.0005744,0.0005744,0.0005744
74,6758.52,1.42809,0.69205,0.95228,0.83415,0.79097,0.82856,0.47553,1.58235,0.82672,0.91321,0.0005546,0.0005546,0.0005546
75,6853.09,1.36359,0.69334,0.96282,0.84384,0.78462,0.82696,0.4687,1.59046,0.82298,0.91755,0.0005348,0.0005348,0.0005348
76,6943.64,1.34383,0.6527,0.96047,0.82574,0.79658,0.82149,0.46827,1.56411,0.81229,0.90327,0.000515,0.000515,0.000515
77,7034.06,1.38061,0.65858,0.94498,0.81674,0.80342,0.82512,0.47178,1.5664,0.82199,0.89324,0.0004952,0.0004952,0.0004952
78,7126.06,1.36774,0.68382,0.93104,0.825,0.7978,0.82708,0.47328,1.57085,0.79669,0.89486,0.0004754,0.0004754,0.0004754
79,7214.88,1.41988,0.67636,0.93422,0.79461,0.81342,0.82514,0.46994,1.59132,0.8087,0.90677,0.0004556,0.0004556,0.0004556
80,7305.04,1.34648,0.65577,0.95567,0.80063,0.80314,0.81559,0.47225,1.57658,0.80678,0.90181,0.0004358,0.0004358,0.0004358
81,7394.14,1.3686,0.64731,0.94748,0.81009,0.81538,0.8298,0.47682,1.55537,0.80445,0.90408,0.000416,0.000416,0.000416
82,7488.33,1.3882,0.6623,0.93243,0.80692,0.81368,0.83136,0.47185,1.58156,0.79386,0.88149,0.0003962,0.0003962,0.0003962
83,7578.1,1.32554,0.62614,0.9323,0.81819,0.81368,0.83155,0.47375,1.58437,0.79629,0.90021,0.0003764,0.0003764,0.0003764
84,7669.41,1.35864,0.65483,0.94495,0.83,0.80122,0.82646,0.47262,1.5837,0.81791,0.90582,0.0003566,0.0003566,0.0003566
85,7760.41,1.30386,0.63184,0.94139,0.82751,0.79658,0.82763,0.47347,1.58445,0.80059,0.90662,0.0003368,0.0003368,0.0003368
86,7849.39,1.30736,0.62073,0.94371,0.82189,0.8046,0.82881,0.4727,1.56335,0.80241,0.90699,0.000317,0.000317,0.000317
87,7938.5,1.30831,0.62673,0.93582,0.81542,0.80342,0.83182,0.47993,1.5611,0.81085,0.90336,0.0002972,0.0002972,0.0002972
88,8032.38,1.38302,0.63059,0.90894,0.82227,0.79877,0.82031,0.47239,1.58006,0.80966,0.9141,0.0002774,0.0002774,0.0002774
89,8121.29,1.31386,0.63612,0.93236,0.82251,0.8,0.82495,0.47191,1.55722,0.80926,0.91994,0.0002576,0.0002576,0.0002576
90,8210.01,1.29331,0.61708,0.92726,0.8185,0.80342,0.83036,0.47907,1.56428,0.79355,0.93563,0.0002378,0.0002378,0.0002378
91,8300.48,1.41308,0.6367,0.88423,0.83977,0.79658,0.82501,0.47146,1.58055,0.78775,0.9254,0.000218,0.000218,0.000218
92,8390.11,1.40911,0.62846,0.89138,0.82917,0.78632,0.82374,0.47108,1.58139,0.80085,0.92541,0.0001982,0.0001982,0.0001982
93,8480.59,1.35769,0.60251,0.86227,0.83032,0.8,0.83296,0.4733,1.58539,0.80328,0.91978,0.0001784,0.0001784,0.0001784
94,8569.72,1.3482,0.59984,0.87544,0.83636,0.8,0.82757,0.47357,1.57625,0.79112,0.91566,0.0001586,0.0001586,0.0001586
95,8660.24,1.32241,0.59688,0.8626,0.84257,0.8,0.83185,0.47109,1.56289,0.799,0.92628,0.0001388,0.0001388,0.0001388
96,8748.89,1.30311,0.58915,0.8916,0.82198,0.79717,0.82353,0.47318,1.57627,0.80943,0.92323,0.000119,0.000119,0.000119
97,8838.93,1.32634,0.58105,0.86267,0.82554,0.81197,0.83045,0.47789,1.56728,0.80814,0.91885,9.92e-05,9.92e-05,9.92e-05
98,8928.38,1.26483,0.57763,0.86859,0.82935,0.80171,0.83097,0.47567,1.57092,0.80268,0.91734,7.94e-05,7.94e-05,7.94e-05
99,9018.18,1.3136,0.57828,0.85638,0.83658,0.79487,0.82935,0.47499,1.5679,0.79301,0.9104,5.96e-05,5.96e-05,5.96e-05
100,9107.23,1.30311,0.58324,0.85771,0.83659,0.79829,0.83051,0.47509,1.56401,0.79582,0.91484,3.98e-05,3.98e-05,3.98e-05
